track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
76GSo8ITf6PakYmNMJAwc2,0.549,0.621,2.0,-6.738,0.0,0.0309,0.106,2.31e-05,0.115,0.245,130.015
4Re9ss7a60eXUDiSyUMQIn,0.381,0.673,5.0,-6.531,1.0,0.0443,0.629,0.445,0.082,0.228,179.66
6WEBwvsmpaoGxka0tSh5a7,0.738,0.614,3.0,-3.761,1.0,0.0318,0.0151,0.0,0.104,0.413,110.021
4TALwpbPAx2grcU29poEPy,0.477,0.47,1.0,-10.628,0.0,0.0772,0.465,0.0,0.0887,0.224,82.66
0swoHiwTazywpoqiKDUtGQ,0.765,0.701,11.0,-4.089,0.0,0.058,0.0579,0.0,0.334,0.758,103.998
2dXsILW8gzkosqleHAvl0v,0.518,0.858,0.0,-6.147,1.0,0.0672,0.00563,0.00349,0.0598,0.249,117.897
4CQnIoccCBtsiBeb1jBFiZ,0.372,0.652,4.0,-6.582,0.0,0.0374,0.404,0.0,0.113,0.638,105.325
4UnC0RwEgaBXhif5XhtfaP,0.553,0.535,7.0,-6.405,1.0,0.0249,0.0101,0.000715,0.0662,0.287,95.994
2Lh37O1OXaYRE4bvALnDvq,0.38,0.00656,0.0,-28.393,1.0,0.0399,0.993,0.84,0.087,0.0369,63.909
5WK0BthtcfaCFRPqjaY1sx,0.307,0.42,1.0,-7.395,1.0,0.0412,0.881,9.12e-05,0.143,0.359,161.005
5XAGVMePJNaXHcdRN578Xi,0.495,0.433,9.0,-12.612,1.0,0.0341,0.494,5.38e-06,0.0998,0.545,93.077
7LVHVU3tWfcxj5aiPFEW4Q,0.209,0.417,3.0,-8.74,1.0,0.0338,0.164,0.00196,0.113,0.124,138.178
3E1FgPTXX203rgBTD5nlKF,0.685,0.764,9.0,-4.503,1.0,0.0664,0.45,0.0,0.227,0.315,80.037
4qLEwHLABVI2Pc43xPJRUA,0.614,0.832,9.0,-3.582,1.0,0.0355,0.01,0.0,0.0582,0.757,119.939
3spdoTYpuCpmq19tuD0bOe,0.401,0.381,2.0,-7.458,1.0,0.0274,0.7,0.0,0.122,0.229,75.454
4aX4pkZnzrqGDQ2S2XJsmQ,0.837,0.449,1.0,-7.019,1.0,0.0554,0.0301,5.37e-05,0.0604,0.825,124.021
5ZguKpURKjxp6lLmLFyKZs,0.52,0.107,6.0,-16.414,0.0,0.0493,0.982,0.0155,0.101,0.454,169.095
5LZVK19ieaV8Mk9FsqTL3F,0.713,0.902,9.0,-3.009,1.0,0.0378,0.0493,0.0,0.0781,0.72,116.909
0JlcGuogSjgZsa0rkLdoBM,0.6,0.588,9.0,-4.907,1.0,0.0283,0.581,0.0,0.083,0.561,110.829
3unsLiH5FXmaDWtT5Imolu,0.652,0.609,11.0,-7.519,0.0,0.037,0.263,0.00101,0.233,0.482,95.986
6FJbvdUSkr1tyXdVZ2UlBR,0.286,0.411,4.0,-4.94,0.0,0.0315,0.834,0.0,0.132,0.0703,164.1
56LYsQITV7nEggGBVuu846,0.399,0.599,3.0,-6.987,1.0,0.204,0.362,0.0,0.188,0.0911,73.051
6lOWoTqVnAWXchddtTH31W,0.586,0.624,5.0,-5.946,1.0,0.113,0.0153,1.78e-06,0.133,0.267,68.976
2GiJYvgVaD2HtM8GqD9EgQ,0.611,0.797,6.0,-7.627,0.0,0.0533,0.00543,0.00137,0.26,0.518,120.041
6QqeEMIz3Hbi8SPAzrrVy5,0.514,0.501,1.0,-6.44,1.0,0.0403,0.384,0.00146,0.105,0.738,198.861
2ZBNclC5wm4GtiWaeh0DMx,0.426,0.584,1.0,-5.293,1.0,0.296,0.0383,0.0,0.188,0.272,193.437
1iArQTuOzxvrtniGmkyy92,0.319,0.803,10.0,-8.928,1.0,0.0394,0.00534,0.0126,0.177,0.589,183.031
2lCT4RVgR0bIYR0JW7Mcqx,0.602,0.834,1.0,-5.641,0.0,0.0289,0.444,0.0,0.438,0.612,91.011
7Muqwx50J3f9n8wIvszq8l,0.347,0.0424,7.0,-14.396,1.0,0.0498,0.979,0.0075,0.119,0.066,76.497
2aAbjYIg2uHBm8sBFlGdBZ,0.446,0.412,1.0,-18.063,0.0,0.0392,0.155,0.365,0.114,0.04,125.944
4esOae7i4rqTbAu9o5Pxco,0.482,0.706,9.0,-5.762,1.0,0.0607,0.135,0.00106,0.105,0.144,92.513
1esX5rtwwssnsEQNQk0HGg,0.59,0.903,9.0,-4.841,1.0,0.0542,0.0536,0.00289,0.12,0.545,105.018
30k5yWHaZRUAeFZXspfmUV,0.307,0.249,10.0,-12.175,0.0,0.04,0.85,2.59e-06,0.118,0.247,85.05
3mpB5TxVf155B1S6KfPtlv,0.411,0.94,4.0,-5.637,1.0,0.111,9.45e-05,4.23e-06,0.967,0.278,182.917
2r1SRt8bhtR6a9bMRR0AgV,0.701,0.744,4.0,-3.421,1.0,0.0411,0.169,0.0,0.115,0.651,89.986
5AEt1JRuzsv7ip4frOvQrE,0.681,0.786,0.0,-5.534,1.0,0.0335,0.117,0.0,0.0665,0.633,91.991
4zdfvfCudMSDKY9kjQbhj8,0.711,0.232,0.0,-10.165,1.0,0.0795,0.838,0.0,0.0844,0.361,139.785
1nZzRJbFvCEct3uzu04ZoL,0.678,0.918,5.0,-4.63,1.0,0.0355,0.000417,0.0,0.0744,0.77,130.03
4UVwbnxKEzPGOuAtSEt2ic,0.328,0.184,0.0,-19.244,0.0,0.0316,0.905,0.406,0.0961,0.199,80.523
2Q22sa3Y4lKXHHBBAxEhYY,0.628,0.943,1.0,-3.914,0.0,0.0402,0.000504,0.000237,0.152,0.743,104.041
6p5ohfzpFYEqqJMyMypCw0,0.622,0.951,6.0,-3.945,1.0,0.157,0.363,0.0,0.0851,0.849,137.046
6A3axRTw93LhvnlQLFmi7S,0.496,0.791,10.0,-6.497,1.0,0.0484,0.168,8.54e-05,0.14,0.585,150.053
6d3sJyECf0XccpnosXyxT7,0.568,0.89,6.0,-4.612,1.0,0.0554,0.309,0.0,0.207,0.644,90.025
1PWnAEQcbwQwK759otUbta,0.261,0.302,5.0,-8.19,0.0,0.0339,0.769,2.57e-06,0.0863,0.0883,81.418
18lR4BzEs7e3qzc0KVkTpU,0.627,0.935,5.0,-4.882,1.0,0.0324,0.0092,0.0,0.147,0.287,120.092
3x3xrjmOy3hu9ky8OFjg7g,0.645,0.579,5.0,-4.198,1.0,0.0291,0.134,7.14e-06,0.0969,0.456,120.085
0ZFeVCKCMCXUQ1TKVd2azW,0.439,0.43,9.0,-7.432,1.0,0.0273,0.16,0.0,0.368,0.26,90.99
5ViLCypdkRUItaiL84czro,0.414,0.613,7.0,-8.283,1.0,0.0356,0.42,0.0,0.865,0.254,82.095
45aBsnKRWUzhwbcqOJLwfe,0.284,0.704,2.0,-7.276,1.0,0.186,0.00583,0.000115,0.0424,0.1,191.702
3YQsdw4FNt17lxAEXXURqV,0.606,0.871,8.0,-3.634,1.0,0.0716,0.388,0.0,0.0983,0.651,98.096
0IeKW0rmQ79Ka9WfR9Nagt,0.209,0.21,5.0,-17.097,0.0,0.04,0.96,0.0,0.139,0.0426,122.29
4xGuK7FsXuZwHCCuNnPzbD,0.617,0.728,7.0,-7.932,1.0,0.0292,0.0328,0.0482,0.36,0.808,139.066
0XAO6HaZDHa2HxbnWWKWCZ,0.701,0.744,4.0,-3.421,1.0,0.0411,0.169,0.0,0.115,0.651,89.986
39kHMfF3dBMZMbOtoit1XF,0.521,0.522,11.0,-8.853,1.0,0.0279,0.258,0.00959,0.12,0.307,134.818
5gTuH5Jl8PVUitsFzFslWu,0.363,0.716,4.0,-4.829,1.0,0.0383,0.55,0.0,0.115,0.372,179.407
0mHZ5IoR9iNM7HoZafOwcl,0.627,0.573,4.0,-4.995,0.0,0.0327,0.43,0.0,0.0786,0.278,129.888
3sQfSEDzsRefqiVuCDflhe,0.685,0.624,11.0,-6.284,0.0,0.0397,0.203,0.0,0.143,0.951,121.984
6P7CGwIMruLWna0QvN14DB,0.641,0.649,10.0,-5.529,1.0,0.0377,0.166,0.0,0.304,0.435,85.999
5qu9xgYAZ2JbDXqssUMP7N,0.281,0.0481,2.0,-20.447,1.0,0.0344,0.986,0.954,0.0849,0.0562,136.805
4UzVcXufOhGUwF56HT7b8M,0.19,0.265,9.0,-9.206,1.0,0.0356,0.863,0.0,0.134,0.101,79.012
75JFxkI2RXiU7L9VXzMkle,0.557,0.442,5.0,-7.224,1.0,0.0243,0.731,1.46e-05,0.11,0.213,146.277
7gQAFGUyHPcY0cQNPsjMf0,0.705,0.927,9.0,-5.942,0.0,0.0426,0.0703,0.0,0.0661,0.962,138.017
0TRzbNlR34FoO3HjHvb8FX,0.372,0.644,11.0,-13.5,1.0,0.0636,0.0188,0.213,0.312,0.236,116.433
1n4esvV7r2y5heDizjTj14,0.533,0.448,11.0,-8.891,1.0,0.0272,0.0865,0.0244,0.144,0.0664,92.97
1WdzDux7Vym4yQi9unQirr,0.614,0.729,1.0,-8.024,0.0,0.0315,0.591,5.67e-05,0.259,0.625,91.016
3weNRklVDqb4Rr5MhKBR3D,0.191,0.0582,8.0,-25.398,1.0,0.0578,0.961,0.89,0.0941,0.0454,132.614
1zMDIP0D1qFp8h2gKlj1ut,0.5,0.628,4.0,-5.135,0.0,0.0461,0.339,0.0,0.0936,0.373,69.785
0FB5ILDICqwK6xj7W1RP9u,0.511,0.872,10.0,-4.414,1.0,0.0491,0.0807,0.0,0.0975,0.511,84.953
4JehYebiI9JE8sR8MisGVb,0.508,0.72,11.0,-5.908,0.0,0.0628,0.272,0.0,0.0563,0.472,79.983
5kqIPrATaCc2LqxVWzQGbk,0.765,0.473,10.0,-5.829,1.0,0.0514,0.287,0.0,0.391,0.34,119.992
2OuNgtXKeCSORKqdl0MxKk,0.614,0.47,5.0,-6.09,0.0,0.0255,0.291,0.0,0.111,0.329,80.045
6MERAQtSWXt3EFnI6UjXGy,0.533,0.659,2.0,-3.977,1.0,0.0376,0.4,0.0,0.0714,0.303,80.0
0lUGrc1XZ6TJ6jWxk103zL,0.203,0.439,2.0,-12.625,1.0,0.0596,0.853,0.000923,0.894,0.145,85.421
31QuXhy09js64az8vRvAKc,0.524,0.437,7.0,-15.542,1.0,0.0319,0.913,0.959,0.157,0.084,94.05
2IZZqH4K02UIYg5EohpNHF,0.307,0.635,7.0,-8.957,1.0,0.0339,0.0154,0.00483,0.366,0.304,166.973
4qFLzh0BSi0KpPYbTWHENQ,0.627,0.736,6.0,-5.254,0.0,0.145,0.134,0.0,0.229,0.574,124.982
7FlHNJT4TC120CDvFOHzei,0.67,0.743,10.0,-4.993,1.0,0.0393,0.237,0.0,0.465,0.571,125.944
0XRxwt5AoIFG0cIfRnb2f2,0.529,0.427,2.0,-7.016,1.0,0.0877,0.724,0.0,0.144,0.492,112.704
7ofV2J7Ndzo2s5NBEgfpxl,0.435,0.7,11.0,-7.3,0.0,0.0321,0.388,0.0,0.118,0.266,84.002
4e9JgdG9V9L1oE43zyfacr,0.401,0.373,0.0,-7.52,1.0,0.0326,0.642,0.0,0.163,0.159,121.528
7BYmOx8ouIHV7iVkgTI6Fp,0.536,0.918,0.0,-4.601,1.0,0.0587,0.000517,0.0,0.116,0.227,139.982
36YNa8joLwu9yor2TkZbIY,0.602,0.864,11.0,-5.282,0.0,0.0661,0.0149,0.0,0.0246,0.71,179.391
09VLSblRnWCvyJb8rNajRJ,0.666,0.639,11.0,-6.167,1.0,0.0349,0.393,0.0,0.0695,0.709,80.03
33jt3kYWjQzqn3xyYQ5ZEh,0.663,0.264,0.0,-14.571,1.0,0.0914,0.706,0.0,0.1,0.657,122.482
1sJ53hBD3uN83UbNaEA4jU,0.54,0.933,5.0,-4.756,0.0,0.0408,0.0112,2.37e-05,0.263,0.758,112.04
1Ej0xptDBpBxUM1dIPcHlm,0.465,0.92,6.0,-4.368,1.0,0.084,6.38e-05,0.0527,0.562,0.233,96.433
4tKiqgP4hiFNSCDeoaNctg,0.409,0.183,7.0,-15.885,1.0,0.038,0.66,0.0,0.0336,0.297,114.601
36qZIsik56PiT7HnM58e8g,0.44,0.228,0.0,-11.132,1.0,0.0323,0.803,2.38e-05,0.117,0.183,125.509
4KTvBpuyzikbShNQ2wl3NQ,0.437,0.83,5.0,-4.193,1.0,0.043,0.819,0.00621,0.715,0.314,141.973
3A9vIxzGBjEfqmDK7H9exS,0.127,0.335,11.0,-8.298,0.0,0.0329,0.786,0.427,0.111,0.0686,77.078
1qDrWA6lyx8cLECdZE7TV7,0.865,0.521,0.0,-6.932,1.0,0.0371,0.548,0.000115,0.0989,0.748,129.059
43RiFCiU9c18mFkoLViAog,0.596,0.857,7.0,-3.227,1.0,0.0484,0.0909,0.0,0.0988,0.653,92.973
4nr4gSTFGmTTSbumSY3kfH,0.471,0.509,0.0,-10.9,0.0,0.0367,0.678,0.936,0.175,0.0595,131.996
06s6aloy62vytl3MnT6gfl,0.27,0.668,4.0,-7.409,0.0,0.0364,0.0102,0.000512,0.994,0.183,112.142
7aE5WXu5sFeNRh3Z05wwu4,0.5,0.185,7.0,-20.242,1.0,0.0535,0.728,0.000746,0.273,0.293,121.002
6kf7ZCJjEbjZXikivKOsvJ,0.365,0.01,1.0,-25.268,1.0,0.0519,0.995,0.924,0.0584,0.0364,135.048
280vpFLeP86WEQGtsycO8O,0.516,0.664,0.0,-6.98,1.0,0.0389,0.279,1.35e-06,0.255,0.25,76.975
1qU8pLmJNC0V2aSOStjWcX,0.423,0.407,10.0,-7.45,1.0,0.0267,0.312,0.000961,0.11,0.161,139.048
7mfvOqsvzZaUl7sfbcNk4E,0.605,0.532,1.0,-10.872,0.0,0.0337,0.0919,0.000576,0.0762,0.139,102.804
2YsfmsmRwWaFV7YLvTGFcm,0.529,0.484,10.0,-6.632,1.0,0.0308,0.133,0.0,0.104,0.281,125.931
6h5PAsRni4IRlxWr6uDPTP,0.646,0.741,5.0,-4.973,0.0,0.034,0.0275,0.0,0.312,0.571,123.077
0HpKuz1HfXxRzNnUqfwzgF,0.52,0.722,2.0,-4.393,1.0,0.0309,0.658,0.0,0.123,0.475,115.338
31VOknKjFrEX47bZXzqcoF,0.301,0.672,2.0,-4.497,1.0,0.0625,0.28,3.1e-05,0.0609,0.384,169.512
6dGnYIeXmHdcikdzNNDMm2,0.557,0.54,9.0,-10.484,1.0,0.0347,0.0339,0.00248,0.179,0.394,129.177
4JJ5zGKnb1IpERyBrfmb1y,0.525,0.472,5.0,-8.018,1.0,0.0255,0.156,4.39e-06,0.29,0.116,138.39
6Q4HcsWQpfXHvIZTRbTIuT,0.689,0.458,0.0,-8.574,1.0,0.622,0.254,0.0,0.434,0.719,131.687
5a0XvkKfdiUpBDat4Y4t9Y,0.524,0.546,11.0,-8.403,1.0,0.0559,0.526,0.0,0.129,0.0831,79.804
18rHhuIUwxXh3SdsBv6oM9,0.718,0.855,0.0,-4.786,1.0,0.0467,0.21,0.0,0.0645,0.611,113.027
5XFbapgbeH9AIl3fsEOBZe,0.581,0.499,2.0,-6.26,1.0,0.0272,0.696,0.0,0.11,0.453,75.012
4JtvyWkWQTPVcroZf8JJkp,0.353,0.591,1.0,-8.126,1.0,0.0512,0.511,0.896,0.108,0.198,67.523
3590AAEoqH50z4UmhMIY85,0.425,0.638,1.0,-3.184,0.0,0.0759,0.426,0.0,0.177,0.45,81.396
